"Table 13.1 - CASH INCOME, OUTGO, AND BALANCES OF THE SOCIAL SECURITY AND MEDICARE TRUST FUNDS:  1936 - 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(in millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018 estimate,2019 estimate,2020 estimate,2021 estimate,2022 estimate,2023 estimate
Old age and survivors insurance fund:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash income:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social insurance and retirement receipts,..........,265,387,503,550,688,896,"1,130","1,292","1,310","1,238","1,459","1,616","1,690","2,106","3,120","3,594","4,097","4,589","5,081","6,425","6,457","7,138","7,418","9,671","11,104","11,267","13,117","15,242","15,567","17,556","22,197","22,265","25,484","29,396","31,354","35,132","40,703","47,778","55,207","58,703","15,886","68,032","73,141","83,410","96,581","117,757","122,840","128,972","150,312","169,822","182,518","194,541","220,337","240,595","255,031","265,502","273,136","281,735","302,607","284,091","311,869","336,729","358,784","383,559","411,677","434,057","440,541","447,806","457,120","493,646","520,069","542,901","562,519","559,067","539,996","483,683","486,783","575,555","628,792","658,543","665,672","688,048","689,251","762,733","804,718","850,071","896,597","942,510"
Intragovernmental receipts:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Employer share, employee retirement (952)",..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,1,6,18,83,130,147,171,189,203,224,260,263,310,370,397,469,559,561,579,615,677,810,852,220,863,906,948,"1,027","1,259","1,406","1,534","1,852","2,288","2,608","3,011","4,000","4,432","5,038","5,242","5,508","5,796","5,787","5,434","5,326","5,582","6,086","6,374","6,542","6,761","7,591","8,207","9,686","9,352","9,937","10,514","11,231","12,161","12,765","12,908","13,331","13,820","13,452","13,684","13,871","14,155","14,812","15,890","16,645","17,263","18,033","18,630"
Interest (903),..........,2,15,27,42,56,71,87,103,124,148,163,191,230,257,287,334,387,439,438,487,555,555,543,516,530,539,512,539,583,588,725,896,"1,009","1,346","1,617","1,718","1,846","2,039","2,292","2,344",80,"2,279","2,151","1,920","1,886","2,015","1,707","1,396","2,752","3,537","3,698","4,495","6,758","10,649","15,125","19,164","22,557","25,822","28,505","31,417","34,026","37,688","42,197","46,847","53,531","61,239","68,105","73,980","76,441","81,708","87,316","95,069","102,720","107,227","108,601","107,413","105,239","100,113","96,270","93,235","89,069","84,887","81,518","78,975","76,946","75,214","72,210","70,304"
Other,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,*,1,3,4,4,4,..........,12,10,7,5,2,*,1,1,2,2,3,3,7,79,78,382,442,449,488,475,442,447,425,..........,614,613,615,557,540,675,"18,683","8,400","6,639","7,544","5,447","5,501","5,819","4,405","5,838","5,949","5,967","5,371","5,137","5,763","6,477","8,610","10,188","12,491","11,790","13,025","12,352","13,288","15,347","20,288","17,846","16,433","18,977","21,091","88,626","123,638","50,188","24,755","29,843","31,249","35,428","34,124","35,391","39,507","43,356","47,218","51,235"
Total intragovernmental receipts,..........,2,15,27,42,56,71,87,103,124,148,164,191,233,260,291,337,387,452,454,513,644,687,690,688,720,744,738,801,849,905,"1,174","1,371","1,859","2,347","2,627","2,785","2,936","3,157","3,549","3,621",300,"3,756","3,670","3,483","3,470","3,814","3,788","21,613","13,004","12,465","13,850","12,953","16,259","20,900","24,568","30,244","34,015","37,585","39,663","41,988","45,115","49,747","56,893","63,409","72,564","79,790","88,721","94,539","99,415","106,407","117,541","123,429","130,384","138,365","142,457","208,947","242,208","164,121","134,477","136,762","134,189","134,470","130,454","130,256","133,098","135,833","137,461","140,169"
Other cash income,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,4,4,3,1,*,*,*,*,3,*,8,*,*,*,*,*,*,*,*,*,31,*,*,*,*,*,5,7,6,9,9,10,9,18,24,16,16,12,16,12,10,20,16,17,20,23,24,39,11,6,14,5,5,5,5,5,5
Total cash income,..........,267,402,530,592,744,967,"1,218","1,395","1,434","1,386","1,623","1,807","1,924","2,367","3,411","3,932","4,483","5,040","5,535","6,938","7,101","7,825","8,109","10,360","11,824","12,011","13,856","16,043","16,417","18,461","23,371","23,641","27,348","31,746","33,982","37,916","43,639","50,935","58,756","62,327","16,186","71,795","76,811","86,893","100,051","121,572","126,629","150,586","163,315","182,287","196,368","207,525","236,596","261,495","279,599","295,747","307,152","319,325","342,278","326,085","356,993","386,485","415,687","446,977","484,259","513,871","529,278","542,361","556,547","600,069","637,622","666,340","692,923","697,448","682,470","692,650","729,014","739,700","763,308","795,316","799,867","822,532","819,710","892,994","937,821","985,909","1,034,063","1,082,684"
Cash outgo:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
